Frames,Vehicles,Total 
398,,15
399,,15
400,,15
401,,15
402,,15
403,,15
404,,15
405,,15
406,,15
407,,15
408,,15
409,,15
410,,15
411,,15
412,,15
413,,15
414,,15
415,,15
416,,15
417,,15
418,,15
419,,15
420,,15
421,,15
422,,15
423,,15
424,,15
425,,15
426,,15
427,,15
428,,15
429,,15
430,,15
431,,15
432,,15
433,,15
434,,15
435,,15
436,,15
437,,15
438,,15
439,,15
440,,15
441,,15
442,,15
443,,15
444,,15
445,,15
446,,15
447,,15
448,,15
449,,15
450,,15
451,,15
452,,15
453,,15
454,,15
455,,15
456,,15
457,,15
458,,15
459,,15
460,,15
461,,15
462,,15
463,,15
464,,15
465,,15
466,,15
467,,15
468,,15
469,,15
470,,15
471,,15
472,,15
473,,15
474,,15
475,,15
476,,15
477,,15
478,,15
479,,15
480,,15
481,,15
482,,15
483,,15
484,,15
485,,15
486,,15
487,,15
488,,15
489,,15
490,,15
491,,15
492,,15
493,,15
494,,15
495,,15
496,,15
497,,15
498,,15
499,,15
500,,15
501,,15
502,,15
503,,15
504,,15
505,,15
506,,15
507,,15
508,,15
509,,15
510,,15
511,,15
512,1,16
513,1,16
514,1,16
515,1,16
516,1,16
517,1,16
518,1,16
519,1,16
520,1,16
521,1,16
522,1,16
523,1,16
524,1,16
525,1,16
526,,16
527,,16
528,,16
529,,16
530,,16
531,,16
532,,16
533,,16
534,,16
535,,16
536,1,17
537,1,17
538,,17
539,1,18
540,1,18
541,1,18
542,2,19
543,1,20
544,1,20
545,1,20
546,1,20
547,1,20
548,1,20
549,1,20
550,,20
551,,20
552,,20
553,,20
554,,20
555,,20
556,,20
557,,20
558,,20
559,,20
560,,20
561,,20
562,,20
563,,20
564,,20
565,,20
566,,20
567,,20
568,,20
569,,20
570,,20
571,,20
572,,20
573,,20
574,,20
575,,20
576,,20
577,1,21
578,1,21
579,,21
580,1,22
581,1,22
582,1,22
583,,22
584,1,23
585,1,23
586,1,23
587,1,23
588,1,23
589,1,23
590,1,23
591,1,23
592,1,23
593,,23
594,,23
595,,23
596,,23
597,,23
598,,23
599,,23
600,,23
601,1,24
602,1,24
603,1,24
604,1,24
605,1,24
606,1,24
607,1,24
608,1,24
609,1,24
610,1,24
611,1,24
612,1,24
613,1,24
614,,24
615,,24
616,,24
617,,24
618,,24
619,,24
620,,24
621,,24
622,,24
623,,24
