Frames,Vehicles,Total
401,,15
402,,15
403,,15
404,,15
405,,15
406,,15
407,,15
408,,15
409,,15
410,,15
411,,15
412,,15
413,,15
414,,15
415,,15
416,,15
417,,15
418,,15
419,,15
420,,15
421,,15
422,1,16
423,1,16
424,1,16
425,1,16
426,1,16
427,1,16
428,1,16
429,1,16
430,1,16
431,1,16
432,1,16
433,1,16
434,1,16
435,1,16
436,1,16
437,,16
438,,16
439,,16
440,,16
441,,16
442,,16
443,,16
444,,16
445,,16
446,,16
447,,16
448,,16
449,,16
450,,16
451,,16
452,,16
453,,16
454,,16
455,,16
456,,16
457,,16
458,,16
459,,16
460,,16
461,,16
462,,16
463,,16
464,,16
465,,16
466,,16
467,,16
468,,16
469,,16
470,,16
471,,16
472,,16
473,1,17
474,1,17
475,1,17
476,1,17
477,1,17
478,1,17
479,1,17
480,1,17
481,1,17
482,1,17
483,1,17
484,1,17
485,1,17
486,1,17
487,1,17
488,1,17
489,1,17
490,1,17
491,,17
492,,17
493,,17
494,,17
495,1,18
496,1,18
497,1,18
498,1,18
499,1,18
500,1,18
501,1,18
502,1,18
503,1,18
504,1,18
505,1,18
506,1,18
507,1,18
508,1,18
509,1,18
510,2,19
511,2,19
512,1,19
513,1,19
514,1,19
515,1,19
516,1,19
517,,19
518,,19
519,,19
520,,19
521,,19
522,,19
523,,19
524,,19
525,,19
526,,19
527,,19
528,,19
529,,19
530,,19
531,,19
532,,19
533,,19
534,,19
535,,19
536,,19
537,,19
538,,19
539,,19
540,,19
541,,19
542,,19
543,,19
544,,19
545,,19
546,,19
547,,19
548,,19
549,,19
550,,19
551,,19
552,,19
553,,19
554,,19
555,,19
556,,19
557,,19
558,,19
559,,19
560,,19
561,,19
562,,19
563,,19
564,,19
565,,19
566,,19
567,,19
568,,19
569,,19
570,,19
571,,19
572,,19
573,,19
574,,19
575,,19
576,,19
577,,19
578,,19
579,,19
580,,19
581,,19
582,,19
583,,19
584,1,20
585,1,20
586,1,20
587,1,20
588,1,20
589,1,20
590,1,20
591,1,20
592,1,20
593,1,20
594,1,20
595,1,20
596,1,20
597,1,20
598,1,20
599,1,20
600,2,21
601,2,21
602,2,21
603,1,21
604,1,21
605,1,21
606,,21
607,,21
608,,21
609,,21
610,,21
611,,21
612,,21
613,,21
614,,21
615,,21
616,,21
617,,21
618,,21
619,,21
620,,21
621,,21
622,,21
623,,21
624,,21
625,,21
626,,21
627,,21
628,,21
629,,21
630,,21
631,,21
632,,21
633,,21
634,,21
635,,21
636,,21
637,,21
638,,21
639,,21
640,,21
641,,21
642,,21
643,,21
644,,21
645,,21
646,,21
647,,21
648,,21
649,,21
650,,21
651,,21
652,,21
653,,21
654,,21
655,,21
656,,21
657,,21
658,1,22
659,1,22
660,1,22
661,1,22
662,1,22
663,1,22
664,1,22
665,2,23
666,,23
667,1,24
668,1,24
669,1,24
670,1,24
671,1,24
672,1,24
673,1,24
674,1,24
675,,24
676,,24
677,,24
678,,24
679,,24
680,,24
681,,24
682,,24
683,,24
684,,24
685,,24
686,,24
687,,24
688,,24
689,,24
690,,24
691,1,25
692,,25
693,,25
694,,25
695,,25
696,,25
697,,25
698,,25
699,,25
700,,25
701,,25
702,,25
703,,25
704,,25
705,,25
706,1,26
707,1,26
708,1,26
709,,26
710,,26
711,,26
712,,26
713,,26
714,,26
715,,26
716,,26
717,,26
718,1,27
719,1,27
720,1,27
721,1,27
722,1,27
723,1,27
724,1,27
725,1,27
726,1,27
727,1,27
728,,27
729,,27
730,1,28
731,1,28
732,1,28
733,1,28
734,1,28
735,1,28
736,1,28
737,1,28
738,1,28
739,1,28
740,1,28
741,1,28
742,1,28
743,1,28
744,1,28
745,1,28
746,1,28
747,1,28
748,1,28
749,1,28
750,,28
751,,28
752,,28
753,,28
754,,28
755,,28
756,,28
757,,28
758,,28
759,,28
760,,28
761,,28
762,,28
763,,28
764,,28
765,,28
766,,28
767,,28
768,1,29
769,1,29
770,1,29
771,1,29
772,1,29
773,1,29
774,1,29
775,,29
776,,29
777,,29
778,,29
779,,29
780,,29
781,,29
782,,29
783,,29
784,,29
785,,29
786,,29
787,,29
788,,29
789,,29
790,,29
791,,29
792,,29
793,,29
794,,29
795,,29
796,,29
797,,29
798,,29
799,,29
800,,29
801,,29
802,,29
803,,29
804,,29
805,,29
806,,29
807,,29
808,,29
809,,29
810,,29
811,,29
812,,29
813,1,30
814,,30
815,,30
816,,30
817,,30
818,,30
819,,30
820,,30
821,,30
822,,30
823,,30
824,,30
825,,30
826,,30
827,,30
828,,30
829,,30
830,,30
831,,30
832,,30
833,,30
834,,30
835,,30
836,,30
837,,30
838,,30
839,,30
840,,30
841,,30
842,,30
843,,30
844,,30
845,,30
846,,30
847,,30
848,,30
849,,30
850,,30
851,,30
852,,30
853,,30
854,,30
855,,30
856,,30
857,,30
858,,30
859,,30
860,,30
861,,30
862,,30
863,,30
864,,30
865,,30
866,,30
867,,30
868,,30
869,,30
870,,30
871,,30
872,,30
873,,30
874,,30
875,,30
876,,30
877,,30
878,,30
879,,30
880,,30
881,,30
882,,30
883,,30
884,,30
885,,30
886,,30
887,,30
888,,30
